Title,1st Annotator,2nd Annotator,3rd Annotator,Voting Result,Final Take,Labelling
,,,,,,
"Olahraga Pilates Makin Populer, Ini Deret Manfaatnya",Positive,Positive,Positive,,,
,,,,,,
"Janice Tjen Luar Biasa, Lolos di 2 Nomor Final Chennai Open",Positive,Positive,Positive,,,
,,,,,,
Siapakah Pasukan RSF yang Diduga Bantai Ribuan Warga Sipil Sudan?,Negative,Negative,Neutral,,,
,,,,,,
Pertamina Peduli Salurkan Bantuan untuk Korban Bencana di Sukabumi,Positive,Positive,Neutral,,,
,,,,,,
"Cuaca Panas, Hujan hingga Banjir Rob Bayangi Sejumlah Wilayah Hari Ini",Negative,Negative,Neutral,,,
,,,,,,
Reaksi Hector Souto Soal Timnas Futsal Disamakan dengan Tim Besar,Neutral,Neutral,Neutral,,,
,,,,,,
PB XIII Akan Dimakamkan di Imogiri Yogyakarta 4 November 2025,Neutral,Neutral,Neutral,,,
,,,,,,
"PB XIII, Naik Takhta di Tengah Konflik Raja Kembar Keraton Surakarta",Neutral,Neutral,Neutral,,,
,,,,,,
"VIDEO: Cuaca Ekstrem Datang, Pohon Tumbang Mengancam",Negative,Negative,Neutral,,,
,,,,,,
Mesin Cuci Front Load Rp3 Jutaan di Transmart Full Day Sale Hari Ini,Neutral,Positive,Neutral,,,
,,,,,,
Man City vs Bournemouth: Big Match Tak Terduga di Awal Musim,Neutral,Neutral,Neutral,,,
,,,,,,
Pertamina Ajak Komunitas Otomotif Bertukar Ide Peningkatan Layanan,Positive,Positive,Neutral,,,
,,,,,,
Mengapa Perokok Lebih Rentan Alami Gangguan Mental?,Neutral,Neutral,Negative,,,
,,,,,,
Jonatan usai ke Final Hylo Open: Permainan Saya sedang Tidak In,Neutral,Negative,Neutral,,,
,,,,,,
"Penusukan Massal Terjadi di Dalam Kereta Inggris, 9 Orang Luka Parah",Negative,Negative,Neutral,,,
,,,,,,
Raja Keraton Surakarta Pakubuwono XIII Meninggal Dunia,Neutral,Negative,Neutral,,,
,,,,,,
"Vidi Aldiano Umumkan Hiatus, Fokus ke Kesehatan",Neutral,Neutral,Neutral,,,
,,,,,,
"Ramon Ang, Anak Pemilik Bengkel Jadi Bos Bir Filipina Berharta Rp58 T",Neutral,Positive,Neutral,,,
,,,,,,
Produk Kebutuhan Harian Diskon hingga 20% di Transmart Full Day Sale,Neutral,Positive,Neutral,,,
,,,,,,
"6 Adab Menjenguk Orang Sakit, Muslim Wajib Perhatikan",Neutral,Neutral,Positive,,,
,,,,,,
"Hasil Playoff MLS Cup: Messi Cetak Gol, Inter Miami Kalah 1-2",Neutral,Neutral,Neutral,,,
,,,,,,
Alasan Megawati Tak Mau Punya HP: Saya Orang yang Dicari,Neutral,Neutral,Neutral,,,
,,,,,,
Terlalu Banyak Makan Wortel Bisa Bikin Kulit Kuning? Ini Faktanya,Neutral,Neutral,Neutral,,,
,,,,,,
Zulhas: Rupiah Digital Simbol Kedaulatan Ekonomi,Positive,Neutral,Positive,,,
,,,,,,
Korban Jiwa Akibat Badai Melissa Diperkirakan Terus Bertambah,Negative,Negative,Neutral,,,
,,,,,,
FOTO: Timnas Futsal Cetak Rekor di Indonesia Arena,Positive,Positive,Neutral,,,
,,,,,,
"Hari Ini Transmart Full Day Sale Hujan Diskon, Cek Daftar Produknya",Neutral,Positive,Neutral,,,
,,,,,,
VIDEO: Projo Tak Akan Berubah Menjadi Partai Politik,Neutral,Neutral,Negative,,,
,,,,,,
"10 Hotel Terbaik di Dunia 2025, Thailand Punya 3 Wakil",Neutral,Positive,Neutral,,,
,,,,,,
Budi Arie Ungkap Alasan Ingin Gabung Gerindra,Neutral,Neutral,Neutral,,,
,,,,,,
Jadwal Siaran Langsung 3 Wakil Indonesia di Final Hylo Open 2025,Neutral,Positive,Neutral,,,
,,,,,,
"Peserta Harus Tahu, Ini Daftar Penyakit yang Ditanggung BPJS Kesehatan",Neutral,Neutral,Positive,,,
,,,,,,
"5 Fakta Masjid Al Aqsa, Kiblat Pertama Umat Islam yang Terancam Roboh",Neutral,Neutral,Neutral,,,
,,,,,,
Kaukus Kebebasan Akademik Tolak Usulan Soeharto Pahlawan Nasional,Neutral,Neutral,Neutral,,,
,,,,,,
Jadwal Siaran Langsung Persebaya vs Persis di Super League,Neutral,Neutral,Neutral,,,
,,,,,,
"Serbu Transmart Full Day Sale Sekarang, Ada Diskon 50% + 20%",Neutral,Positive,Neutral,,,
,,,,,,
VIDEO: Projo Tak Akan Berubah Menjadi Partai Politik,Neutral,Neutral,Neutral,,,
,,,,,,
30 Menit Sebelum Olahraga Sebaiknya Makan Apa? Ini 7 Rekomendasinya,Neutral,Neutral,Neutral,,,
,,,,,,
5 Rekomendasi Drama Korea Terbaru November 2025,Neutral,Neutral,Positive,,,
,,,,,,
"Sports Sepekan: Megawati Tinggalkan Manisa, Veda Ega Resmi ke Moto3",Neutral,Neutral,Neutral,,,
,,,,,,
Morgan Stanley Prediksi Harga Emas ke Angka Ini di 2026,Neutral,Neutral,Neutral,,,
,,,,,,
Kata-kata Pelatih Timnas Futsal Indonesia Usai Hajar Australia,Neutral,Neutral,Neutral,,,
,,,,,,
FOTO: Ratusan Mobil Antik Tersimpan Apik di Museum Kebon Vintage Car,Neutral,Positive,Neutral,,,
,,,,,,
"Hasil Liga Inggris: Emi Martinez Blunder, Liverpool Hajar Aston Villa",Neutral,Neutral,Neutral,,,
,,,,,,
"Hasil Liga Spanyol: Mbappe 2 Gol, Real Madrid Bantai Valencia",Neutral,Neutral,Neutral,,,
,,,,,,
"Kalah Saing dengan OpenAI, Microsoft Siapkan AI Ramah Anak",Positive,Positive,Neutral,,,
,,,,,,
"Hasil Liga Italia: Emil Audero Marah-marah, Cremonese Dihajar Juventus",Neutral,Neutral,Negative,,,
,,,,,,
"FOTO: China Luncurkan Roket Shenzhou-21 Lagi, Bawa Astronaut Termuda",Neutral,Positive,Neutral,,,
,,,,,,
"Hasil Chennai Open: Aldila/Janice Lolos ke Final, Lawan Banting Raket",Neutral,Positive,Neutral,,,
,,,,,,
"Disney-YouTube Gagal Negosiasi, Jutaan Warga AS Gigit Jari",Neutral,Neutral,Negative,,,
,,,,,,
"Dua Pria Tikam Penumpang Kereta Api, 9 Orang Terluka",Negative,Negative,Neutral,,,
,,,,,,
Hasil Studi: Ciri Psikopat Bisa Dikenali dari Makanan Kesukaan,Neutral,Neutral,Neutral,,,
,,,,,,
Mengerikan! Ini 10 Badai Terbesar Dalam Sejarah Dunia,Neutral,Negative,Negative,,,
,,,,,,
Presiden Korsel Minta Prabowo Lanjutkan Kerja Sama Proyek Jet Tempur,Positive,Neutral,Neutral,,,
,,,,,,
Banjir Besar! 31 Tewas dan Puluhan Masih Hilang,Negative,Negative,Neutral,,,
,,,,,,
"Tanah Bisa Hilang Sekejap, Ini 4 Modus Kejam Mafia Tanah di Indonesia",Neutral,Negative,Neutral,,,
,,,,,,
Harga Perak Masih Menguat Sepekan di Tengah Tekanan The Fed,Neutral,Neutral,Neutral,,,
,,,,,,
"Menang Banyak Belanja di Transmart Hari Ini, Ada Diskon Besar!",Neutral,Positive,Neutral,,,
,,,,,,
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,,,
,,,,,,
Peneliti Asing Ungkap Ada Ancaman Besar di Wilayah RI Ini,Negative,Negative,Negative,,,
,,,,,,
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Neutral,,,
,,,,,,
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,,,
,,,,,,
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,,,
,,,,,,
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,,,
,,,,,,
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,,,
,,,,,,
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,,,
,,,,,,
Peneliti Asing Ungkap Ada Ancaman Besar di Wilayah RI Ini,Negative,Negative,Negative,,,
,,,,,,
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,,,
,,,,,,
"Pertama di Asia Tenggara, Telkomsel & OpenAI Rilis Paket ChatGPT Go",Neutral,Positive,Neutral,,,
,,,,,,
"Ada 6 Bank Bangkrut di RI, Ini Daftarnya",Negative,Negative,Neutral,,,
,,,,,,
"Wanita Ini Telah Hidup 116 Tahun, Rahasianya Bikin Kaget!",Positive,Neutral,Positive,,,
,,,,,,
"Bukan AI, Para Raksasa Teknologi Panen Cuan dari Sini",Neutral,Neutral,Positive,,,
,,,,,,
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,,,
,,,,,,
Mau Gaji Naik Tanpa Kuliah Lagi? Kuasai Skill Ini!,Neutral,Positive,Positive,,,
,,,,,,
Era Baru Gaming Dimulai: AI Akan Kuasai Industri Bernilai Rp3.000 T,Neutral,Neutral,Neutral,,,
,,,,,,
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,,,
,,,,,,
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,,,
,,,,,,
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,,,
,,,,,,
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,,,
,,,,,,
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,,,
,,,,,,
Ahli Gizi Jepang Beberkan 5 Buah Bisa Bikin Panjang Umur & Sehat,Positive,Positive,Neutral,,,
,,,,,,
"Warren Buffett Mau Pamit dari Berkshire, Tinggalkan Uang Rp6.240 T",Neutral,Neutral,Neutral,,,
,,,,,,
Megawati Bicara Soal Hubungannya dengan Presiden Prabowo,Neutral,Neutral,Neutral,,,
,,,,,,
"Tingkatkan Kualitas Layanan, Pertamina Ajak Diskusi Komunitas Otomotif",Positive,Positive,Neutral,,,
,,,,,,
"Presiden Korsel Minta Tolong Xi Jinping Soal Kim Jong-un, Bilang Gini",Neutral,Neutral,Neutral,,,
,,,,,,
"Marak Orang Kaya Jepang Ambil Langkah ""Tabu"", Ekonomi Terancam Panas",Neutral,Neutral,Negative,,,
,,,,,,
Siap-Siap La Nina Datang. Begini Dampaknya di Musim Hujan RI,Neutral,Negative,Negative,,,
,,,,,,
"Termasuk Ikan Napoleon Bibir Tebal, Senjata Vitalitas Pria Ini Ada RI",Neutral,Neutral,Neutral,,,
,,,,,,
"Mentan Amran-Ketua MPR Turun Sidak Kios Pupuk, Begini Hasil Temuannya",Neutral,Positive,Neutral,,,
,,,,,,
"2.817 Warga Korea Tewas Bunuh Diri Tahun 2024, Ini Umur-Penyebabnya",Negative,Negative,Neutral,,,
,,,,,,
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,,,
,,,,,,
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,,,
,,,,,,
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,,,
,,,,,,
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,,,
,,,,,,
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,,,
,,,,,,
"Magang Digaji Batch II Dibuka, Hampir 2.000 Perusahaan Ikut Daftar",Positive,Positive,Positive,,,
,,,,,,
Potret Demo Besar Ribuan Mahasiswa-Petani Naik Traktor Guncang Serbia,Negative,Neutral,Neutral,,,
,,,,,,
"RI Siaga 1! BMKG Ingatkan Ancaman Badai Mirip Seroja, La Nina OTW",Negative,Negative,Negative,,,
,,,,,,
"Apa Itu Badai Melissa di Jamaika, Kenapa Bisa Picu Malapetaka Dahsyat?",Neutral,Neutral,Neutral,,,
,,,,,,
"Megathrust Intai RI-Petaka Banjir Mengancam, Siapkan Tas Siaga Bencana",Negative,Negative,Negative,,,
,,,,,,
"23 Juta Orang Nunggak, Berapa Iuran BPJS Kesehatan Berlaku 1 November?",Neutral,Negative,Negative,,,
,,,,,,
Kredit KB Bank Tumbuh Double Digit di Kuartal III-2025,Positive,Positive,Neutral,,,
,,,,,,
"Dari AC Hingga Kulkas, Aneka Elektronik Banting Harga di Transmart",Neutral,Positive,Neutral,,,
,,,,,,
"Apa Itu Penyakit Gangguan Genetik MLD yang Harga Obatnya Rp70,5 M?",Neutral,Neutral,Neutral,,,
,,,,,,
"Ada Masalah Apa Sampai Pengusaha-Buruh Mau Datang ""Bertemu"" Purbaya?",Neutral,Neutral,Neutral,,,
,,,,,,
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,,,
,,,,,,
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,,,
,,,,,,
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,,,
,,,,,,
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,,,
,,,,,,
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,,,
,,,,,,
Peran Pendidikan Global dalam Transformasi Jakarta 2030,Positive,Positive,Neutral,,,
,,,,,,
Video: Bankir Bongkar Jurus Jaga Kualitas Kredit - Nasib Kantor Cabang,Neutral,Positive,Neutral,,,
,,,,,,
"Badai PHK Ribuan Orang di Raksasa Teknologi Amazon, Meta-Microsoft",Negative,Negative,Neutral,,,
,,,,,,
"Siap-Siap Puncak Musim Hujan Dimulai, Ini Penjelasan Kepala BMKG",Neutral,Neutral,Neutral,,,
,,,,,,
Siap Pergi Liburan! Koper Banting Harga di Transmart Full Day Sale,Neutral,Positive,Neutral,,,
,,,,,,
Peringatan Terbaru Kepala BMKG Ungkap Kapan La Nina Hantam RI,Neutral,Negative,Negative,,,
,,,,,,
"Menteri LH Keluarkan Keputusan Baru, Daerah Ini Resmi Darurat Sampah",Negative,Negative,Negative,,,
,,,,,,
"Jamur Langka ""Truffle RI"" Ini Muncul Efek Petir, Harganya Rp4 Juta/Kg",Neutral,Neutral,Negative,,,
,,,,,,
Video: Jurus Asuransi Properti Manfaatkan Insentif Prabowo - Purbaya,Neutral,Positive,Neutral,,,
,,,,,,
"Sambut Bulan Baru, Saatnya Belanja di Transmart Full Day Sale",Neutral,Positive,Neutral,,,
,,,,,,
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,,,
,,,,,,
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,,,
,,,,,,
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,,,
,,,,,,
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,,,
,,,,,,
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,,,
,,,,,,
Obama Kritik Tajam Trump: Negara Kita Sedang di Masa yang Cukup Gelap,Negative,Neutral,Negative,,,
,,,,,,
Permasalahan TKA dan Jalan Tengahnya,Neutral,Neutral,Negative,,,
,,,,,,
Video: Prabowo dan Presiden Korsel Lee Jae Sepakat Perkuat Kerjasama Militer,Positive,Neutral,Neutral,,,
,,,,,,
"Operasi Atasi Balap Liar, Kakorlantas: Penyitaan Kendaraan Langkah Terakhir",Neutral,Neutral,Neutral,,,
,,,,,,
Arahan Kakorlantas Cegah Balap Liar: Polantas Patroli di Malam-Dini Hari,Positive,Neutral,Neutral,,,
,,,,,,
Partai PRIMA Dukung 'Anti-Serakahnomics' Prabowo ke Pemimpin Dunia,Neutral,Neutral,Neutral,,,
,,,,,,
Video: Warga Tak Masalah Nama Tanggul Baswedan Diganti Jadi Pramono,Neutral,Neutral,Neutral,,,
,,,,,,
"Israel Serang Lebanon, 4 Orang Tewas",Negative,Negative,Neutral,,,
,,,,,,
Raja Keraton Solo Pakubuwono XIII Tutup Usia,Neutral,Negative,Neutral,,,
,,,,,,
"Orkes Dangdut Meriahkan CFD Bundaran HI, Warga Olahraga Sambil Joget Bareng",Positive,Neutral,Neutral,,,
,,,,,,
Video Saat Megawati Bilang Akrab dengan Prabowo: Jangan Anda Coba-coba!,Neutral,Neutral,Negative,,,
,,,,,,
Papan Nama Miring Pasar Barito,Neutral,Neutral,Neutral,,,
,,,,,,
"Kemensos Gelar November Run, Ribuan Peserta Lari Bareng Mensos-Seskab Teddy",Positive,Positive,Neutral,,,
,,,,,,
"Dekatkan Golkar dan Rakyat, SOKSI Bagikan Sembako ke Sopir Ojek di Jakarta",Positive,Positive,Neutral,,,
,,,,,,
"Cerita Warga Ajak Keluarga ke CFD Depok: Jujur, Tujuan Utamanya Jajan",Neutral,Positive,Neutral,,,
,,,,,,
"Video Terpopuler Sepekan: Whoosh Masuk Radar KPK, Biaya Haji Turun Rp 2 Juta",Neutral,Positive,Neutral,,,
,,,,,,
Pupuk Kaltim Raih Predikat Tertinggi Indonesia Responsible Care Award,Positive,Positive,Positive,,,
,,,,,,
Segudang Strategi Pemprov Antisipasi Banjir yang Ancam Jakarta,Positive,Positive,Negative,,,
,,,,,,
Serakahnomics Dibawa Prabowo ke Level Asia Pasifik,Neutral,Positive,Neutral,,,
,,,,,,
Lestari Moerdijat Dorong Perempuan Kuasai Pertanian Ramah Lingkungan,Positive,Positive,Neutral,,,
,,,,,,
Fraksi Gerindra Segera Aktifkan Sara di DPR Lagi: Biar Tak Ada Kekosongan,Neutral,Neutral,Neutral,,,
,,,,,,
Merawat Budaya Depok Lewat Goresan Batik,Positive,Positive,Neutral,,,
,,,,,,
"7 Ha Lahan di Rohil Terbakar gara-gara Puntung Rokok, Pelaku Ditangkap",Negative,Negative,Neutral,,,
,,,,,,
Nasib Berbeda Onad dan Istri Usai Diamankan Terkait Narkoba,Neutral,Negative,Neutral,,,
,,,,,,
"Dekontaminasi Radiasi di Cikande Ditarget Beres Pekan Depan, Warga Bisa Pulang",Positive,Negative,Neutral,,,
,,,,,,
"Video: Kecelakaan di Tanjakan Cae Sumedang, 3 Orang Tewas",Negative,Negative,Neutral,,,
,,,,,,
Karung Pasir Tak Kuasa Tahan Luapan Jebolnya Tanggul Baswedan,Negative,Negative,Neutral,,,
,,,,,,
"Onad Menunduk Saat Diperiksa, Mengaku Menyesal Pakai Narkoba",Neutral,Positive,Neutral,,,
,,,,,,
Pesan Jokowi Lewat Video Usai Batal ke Kongres Projo,Neutral,Neutral,Neutral,,,
,,,,,,
