Title,1st Annotator,2nd Annotator,3rd Annotator,Voting Result,Final Take,Labelling
Video Umrah Mandiri Vs Travel: Mau Praktis atau Taktis?,Neutral,Neutral,Neutral,,,
,,,,,,
"Bupati Sudewo Lolos Pemakzulan, Kemendagri Wanti-wanti Hal Ini",Neutral,Neutral,Neutral,,,
,,,,,,
Tersisa Cerita Perjuangan Tembus Macet Panjang Gara-gara Banjir Kemang,Negative,Negative,Neutral,,,
,,,,,,
Awal Mula Polisi Bongkar Kasus Narkoba yang Jerat Onad,Neutral,Negative,Neutral,,,
,,,,,,
Trump Ancam Aksi Militer di Nigeria Terkait Pembunuhan Umat Kristen,Negative,Neutral,Neutral,,,
,,,,,,
Terbuka Sudah Harta Karun Firaun Muda,Neutral,Positive,Neutral,,,
,,,,,,
"Gempa M 4,9 Guncang Meulaboh Aceh Barat",Negative,Negative,Neutral,,,
,,,,,,
"Prakiraan Cuaca Jakarta: Jakpus, Jakbar dan Jaksel Hujan Riang Siang Ini",Neutral,Neutral,Neutral,,,
,,,,,,
"Hendak Usir Tentara Rusia, Ukraina Kirim Pasukan Khusus ke Pokrovsk",Neutral,Neutral,Neutral,,,
,,,,,,
"Truk Tangki BBM Terbakar Usai Terguling di Cianjur, Pos Polisi-Ruko Hangus",Negative,Negative,Neutral,,,
,,,,,,
"Tanah Longsor Terjang Kenya, 21 Orang Tewas- 30 Lainnya Masih Hilang",Negative,Negative,Neutral,,,
,,,,,,
Dirjen Hubdat Cek Terminal hingga Jalan Rawan Laka Serentak 7 November,Positive,Neutral,Neutral,,,
,,,,,,
"Tambang Emas Ilegal di Kampar Ditindak Tegas, 7 Rakit PETI Disita Polisi",Positive,Neutral,Neutral,,,
,,,,,,
"Bareskrim Gerebek Tambang Ilegal di Lereng Merapi, Omzet Capai Rp 3 T",Positive,Positive,Neutral,,,
,,,,,,
Sejarawan soal Usul Soeharto Pahlawan: Seperti Beri Nobel Perdamaian ke Trump,Neutral,Neutral,Neutral,,,
,,,,,,
"Wujudkan Green Policing, Polres Rohul Tanam Pohon Serentak di 22 Lokasi",Positive,Neutral,Neutral,,,
,,,,,,
"Tanam Peduli Lingkungan Sejak Dini, Polisi Edukasi Green Policing di TK Dumai",Positive,Positive,Neutral,,,
,,,,,,
Ketua Komisi XI DPR Dorong Masyarakat Bantu Pembangunan Nasional,Positive,Positive,Neutral,,,
,,,,,,
"Polisi di Kota Tangerang Berbagi Sembako, Ajak Warga Jaga Kamtibmas",Positive,Positive,Neutral,,,
,,,,,,
Video Kapan Puncak Musim Hujan di Indonesia? Ini Kata BMKG,Neutral,Positive,Neutral,,,
,,,,,,
Ketua KNPI Apresiasi Presiden Korsel Bahas Konferensi Asia-Afrika di KTT APEC,Positive,Neutral,Neutral,,,
,,,,,,
Jawaban Singkat Trump soal Desas-desus AS Serang Venezuela,Neutral,Neutral,Neutral,,,
,,,,,,
"Video Polisi Gerebek Tambang Ilegal di Lereng Merapi, Rugikan Negara Rp 3 T",Positive,Negative,Neutral,,,
,,,,,,
"Kelompok Bersenjata Tembaki Rumah-rumah di Yunani, 2 Orang Tewas",Negative,Negative,Neutral,,,
,,,,,,
"Video: Pemasok Narkoba ke Onad Ditangkap, Ini Barbuk yang Disita Polisi",Neutral,Negative,Neutral,,,
,,,,,,
"Danrem Wira Bima Tanam Pohon di Polres Siak, Dukung Green Policing",Positive,Positive,Neutral,,,
,,,,,,
"Megawati: Saya sama Mas Bowo Akrab, Jangan Anda Coba-coba!",Neutral,Neutral,Neutral,,,
,,,,,,
Video: Heboh Wanita Naik Motor Tanpa Helm Masuk Tol Cikampek,Neutral,Negative,Neutral,,,
,,,,,,
"Video Budi Arie: Projo Tak Akan Jadi Partai, Bakal Ganti Logo Jokowi",Neutral,Neutral,Neutral,,,
,,,,,,
Video: Respons Dasco Setelah Budi Arie Beri Sinyal Gabung Gerindra,Neutral,Neutral,Neutral,,,
,,,,,,
"Wamentrans Sebut Transmigran Dapat HPL 1-2 Hektare, Ini Tujuannya",Neutral,Positive,Neutral,,,
,,,,,,
"Video Ada Konser BLACKPINK-HYDE, Ini Pantauan Lalin Jalan Asia Afrika",Neutral,Neutral,Neutral,,,
,,,,,,
Alasan di Balik Tak Ada Ponsel di Genggaman Megawati,Neutral,Neutral,Neutral,,,
,,,,,,
"Hampir Ditabrak Mobil, 2 Orang di Jakut Malah Dikeroyok Sopir dan Penumpang",Negative,Negative,Neutral,,,
,,,,,,
Petaka bagi Onad yang Positif Narkoba,Neutral,Negative,Neutral,,,
,,,,,,
"Ngerinya Tabrakan di Bekasi, Kepala Truk Sampai Gepeng Usai Kecelakaan",Negative,Negative,Neutral,,,
,,,,,,
"Banjir Rendam 895 Rumah di Rowokangkung, Lumajang, Pemkab Salurkan Bantuan",Negative,Negative,Neutral,,,
,,,,,,
"Dinilai Sukses Sinergikan Pusat-Daerah, Tito Raih CNN Indonesia Awards 2025",Positive,Positive,Neutral,,,
,,,,,,
"Polemik Utang Whoosh, Hasto Sebut PDIP Sudah 3 Kali Ingatkan Jokowi",Neutral,Negative,Negative,,,
,,,,,,
"Resmikan Gedung SPPG di Baubau, Bima Arya Tegaskan Dua Target Utama MBG",Positive,Neutral,Neutral,,,
,,,,,,
Program KAS PAM Jaya untuk Biaya Flat Murah Air bagi RTSS : Hemat & Efisien,Positive,Positive,Neutral,,,
,,,,,,
Video Prabowo Tiba di RI Setelah Selesai Menghadiri KTT APEC di Korsel,Neutral,Neutral,Neutral,,,
,,,,,,
HNW Kecam Keras Anggota Kongres AS soal Pencaplokan Kompleks Al-Aqsa,Neutral,Negative,Neutral,,,
,,,,,,
Video Budi Arie Persilakan Penegak Hukum Periksa Whoosh,Neutral,Neutral,Neutral,,,
,,,,,,
Anak 6 Tahun di Bekasi Tewas Disengat Tawon,Negative,Negative,Neutral,,,
,,,,,,
Penjual Jas Hujan 'Banjir' Rezeki di Konser BLACKPINK,Positive,Positive,Neutral,,,
,,,,,,
"Jelang Hari Pahlawan, Mensos Doa Bersama Komunitas Pemulung Bantargebang",Positive,Neutral,Neutral,,,
,,,,,,
Pemasok Narkoba ke Onad Ditangkap!,Positive,Negative,Neutral,,,
,,,,,,
"Iseng Berujung Cuan, Mina-Sinci Buka Jasa Kepang Rambut di Konser BLACKPINK",Neutral,Positive,Neutral,,,
,,,,,,
"Jalani Tes Urine, Teman Onadio Leonardo yang Ditangkap Juga Positif Narkoba",Negative,Negative,Neutral,,,
,,,,,,
Megawati Minta Hati-hati Beri Gelar Pahlawan: Jangan Gampang Dong!,Neutral,Neutral,Negative,,,
,,,,,,
Israel Bilang 3 Jasad yang Diserahkan Hamas Bukan Sandera,Neutral,Neutral,Neutral,,,
,,,,,,
Video Budi Arie Arahkan Kader Projo Dukung MBG-Sekolah Rakyat,Neutral,Neutral,Neutral,,,
,,,,,,
"Sempat Hilang, ABK di Jakut Ditemukan Tewas Tenggelam",Negative,Negative,Neutral,,,
,,,,,,
Prabowo Tiba di Halim Usai Hadiri KTT APEC di Korsel,Neutral,Neutral,Neutral,,,
,,,,,,
Yordania-Jerman Tegaskan Pasukan Internasional di Gaza Perlu Mandat PBB,Positive,Neutral,Neutral,,,
,,,,,,
"Tindak Tegas Online Scam, Satgas Siber PMJ Blokir Ribuan Situs-Rekening Ilegal",Positive,Negative,Neutral,,,
,,,,,,
"3 Hari Kebanjiran, Warga Jati Padang Mulai Alami Gatal hingga Diare",Negative,Negative,Neutral,,,
,,,,,,
Anti Scam Center Polda Metro Bisa Blokir Rekening Penipu Cuma 15 Menit!,Positive,Positive,Neutral,,,
,,,,,,
5 Berita Terpopuler Internasional Hari Ini,Neutral,Positive,Neutral,,,
,,,,,,
"Tangani Masalah Lansia, Kemensos Gelar Pelatihan Care Economy di Sulsel",Positive,Positive,Neutral,,,
,,,,,,
Video: Pria di Riau Dibunuh Teman-Dikubur Pakai Terpal gegara Masalah WiFi,Negative,Negative,Neutral,,,
,,,,,,
Kemensos Salurkan Santunan Korban Robohnya Atap Ponpes di Situbondo,Positive,Positive,Neutral,,,
,,,,,,
"Rumah Jebol Diterjang Banjir, Warga di Jati Padang Tak Berani Tidur di Rumah",Negative,Negative,Neutral,,,
,,,,,,
Wamentrans Viva Sampaikan 4 Amanat Prabowo untuk Transmigran,Neutral,Neutral,Neutral,,,
,,,,,,
"Hendak Antar Anak Sekolah, Warga Temukan Mayat Pria di Pinggir Kali Jakbar",Negative,Negative,Neutral,,,
,,,,,,
Video: Ketua RW Jelaskan Asal Mula Nama Tanggul Baswedan di Jati Padang,Neutral,Neutral,Neutral,,,
,,,,,,
"Logo Projo Tak Lagi Jokowi, Ini Bocorannya",Neutral,Neutral,Neutral,,,
,,,,,,
Kapolda Riau: Hulubalang Garda Terdepan Penjaga Adat dan Pelindung Alam,Positive,Neutral,Neutral,,,
,,,,,,
"Budi Arie Ungkap Rencana Gabung Gerindra, Dasco: Saya Belum Dengar",Neutral,Neutral,Neutral,,,
,,,,,,
Megawati Tawarkan Pancasila Jadi Etika Global,Neutral,Positive,Positive,,,
,,,,,,
"Viral Tenaga Kerja Asing Tewas Dikeroyok, PT IMIP Buka Suara",Negative,Negative,Neutral,,,
,,,,,,
"Pendidikan Politik Digital untuk Gen Z, Kritis dan Cerdas di Medsos!",Positive,Positive,Positive,,,
,,,,,,
"Heboh Isu Penculikan Anak di Flores, Polisi Pastikan Hoax",Neutral,Negative,Neutral,,,
,,,,,,
Hoax Pembatasan Isi BBM dan Larangan buat Penunggak Pajak,Neutral,Negative,Negative,,,
,,,,,,
Duduk Perkara Heboh 'Pocong' di Bekasi Usai Warga Hilang Uang,Negative,Neutral,Neutral,,,
,,,,,,
"Viral Narasi 11 Orang Meninggal di Jabar Akibat Keracunan MBG, BGN Pastikan Hoax",Neutral,Negative,Neutral,,,
,,,,,,
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,,,
,,,,,,
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Negative,Neutral,,,
,,,,,,
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,,,
,,,,,,
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Neutral,,,
,,,,,,
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,,,
,,,,,,
"Viral Kendaraan Pajak Mati Tak Boleh Isi BBM, Wakapolda Metro: Hoax!",Neutral,Negative,Neutral,,,
,,,,,,
"Viral Foto Truk Tangki Pertamina Isi BBM di SPBU Shell, Dipastikan Hoax",Neutral,Negative,Neutral,,,
,,,,,,
Fakta di Balik Video Viral Pajak Kendaraan Mati Dilarang Beli BBM,Neutral,Negative,Neutral,,,
,,,,,,
Petinggi FIFA Jadi Korban Hoaks Soal Erick Thohir Rangkap Jabatan,Neutral,Neutral,Neutral,,,
,,,,,,
"PKS Setuju 1 Orang 1 Akun di Tiap Medsos, Harap Minimalkan Hoax",Neutral,Neutral,Neutral,,,
,,,,,,
"Hoax Seret Nama Maharani Kemala, Suami Tempuh Jalur Hukum",Neutral,Neutral,Neutral,,,
,,,,,,
Awas Hoax! Eko Patrio Minta Masyarakat Gak Termakan Isu Bohong Tentangnya,Neutral,Neutral,Neutral,,,
,,,,,,
Fakta 'Black Mamba' di Rumah Ahmad Sahroni yang Ternyata Hoax,Neutral,Neutral,Neutral,,,
,,,,,,
"Viral Narasi Mobil Dijarah Usai Tertabrak KA di Kendal, Ini Faktanya",Neutral,Neutral,Neutral,,,
,,,,,,
Jangan Tertipu! Akun TikTok @lokercpns7 Sebar Hoax 'Pendaftaran CPNS Imigrasi',Negative,Negative,Neutral,,,
,,,,,,
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,,,
,,,,,,
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Neutral,Neutral,,,
,,,,,,
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,,,
,,,,,,
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Positive,,,
,,,,,,
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,,,
,,,,,,
"Viral Kabar Pemutihan Utang Pinjol, OJK Bilang Begini",Neutral,Neutral,Neutral,,,
,,,,,,
Kabar Hoax Demo Hari Ini: Atrium Senen Dijarah-Pendemo Masuk Mal,Neutral,Negative,Neutral,,,
,,,,,,
"Video 'Massa Masuk Mal Atrium' Hoax, Polisi Imbau Warga Tak Terprovokasi",Neutral,Negative,Neutral,,,
,,,,,,
Hoax! Influencer Bikin Konten Settingan Roti Kari Isi Paha Ayam Utuh,Neutral,Neutral,Negative,,,
,,,,,,
Polisi Bantah Kabar Korban Tewas Saat Ricuh Usai Laga PSIM Vs Persib: Hoax!,Neutral,Negative,Negative,,,
,,,,,,
Polisi Usut Akun WA Umar Hamkan soal Hoax Surat Izin PDAM Bayar Rp 10 Ribu,Neutral,Neutral,Neutral,,,
,,,,,,
Kronologi Akun WA Umar Hamkan Diduga Sebar Hoax Surat Izin Bayar Rp 10 Ribu,Neutral,Neutral,Neutral,,,
,,,,,,
PDAM Makassar Polisikan Pemilik Akun WA Umar Hamkan soal Hoax Surat Izin Rp 10 Ribu,Neutral,Neutral,Neutral,,,
,,,,,,
"Puskesmas di Karawang Diviralkan Rusak Akibat Gempa, BNPB Ungkap Faktanya",Neutral,Neutral,Neutral,,,
,,,,,,
"Video Sri Mulyani Kena Deepfake, Ini Pernyataan Aslinya soal Guru-Dosen",Neutral,Neutral,Neutral,,,
,,,,,,
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,,,
,,,,,,
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Negative,Neutral,,,
,,,,,,
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,,,
,,,,,,
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Positive,,,
,,,,,,
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,,,
,,,,,,
"Video Sri Mulyani Sebut Guru Beban Negara Viral, Begini Kronologi-Klarifikasi dari Kemenkeu",Neutral,Negative,Neutral,,,
,,,,,,
Pernyataan Sri Mulyani Tentang Gaji Guru yang Diviralkan Jadi Beban Negara,Neutral,Negative,Neutral,,,
,,,,,,
"Viral Sri Mulyani Sebut Guru Beban Negara, Kemenkeu Langsung Bantah",Neutral,Negative,Neutral,,,
,,,,,,
"2 Polisi Tewas Saat Amankan Demo Pati Hoaks, Begini Faktanya",Neutral,Neutral,Neutral,,,
,,,,,,
Ada Hoax Gibran Disebut Klarifikasi Janji 19 Juta Lapangan Kerja,Neutral,Neutral,Neutral,,,
,,,,,,
Tentang Jessica Radcliffe yang Dinarasikan Tewas Diserang Paus Orca,Neutral,Neutral,Neutral,,,
,,,,,,
"Jessica Radcliffe Tewas Diserang Paus Orca Ternyata Hoax, Ini Faktanya",Neutral,Neutral,Neutral,,,
,,,,,,
"Viral Jessica Radcliffe Tewas Diserang Paus Orca, Ternyata Hoax Bikinan AI",Neutral,Neutral,Neutral,,,
,,,,,,
Irjen Karyoto Lacak Penyebar Hoax Sebut Dirinya Marah ke Kapolri,Neutral,Neutral,Neutral,,,
,,,,,,
"Isu Teh Pucuk Harum Mengandung Pengawet & Pemanis Buatan, Komdigi: Hoax",Neutral,Neutral,Neutral,,,
,,,,,,
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,,,
,,,,,,
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Neutral,Neutral,,,
,,,,,,
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,,,
,,,,,,
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Positive,,,
,,,,,,
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,,,
,,,,,,
"Gibran Bilang Banyak Hoax soal IKN, Langsung Beberkan Fakta Ini",Neutral,Neutral,Neutral,,,
,,,,,,
"Jokowi Disebut Kritis di Rumah Sakit, Ajudan Ungkap Kondisi Terkininya",Neutral,Neutral,Neutral,,,
,,,,,,
"Demi Putri, Ahmad Dhani Lawan Ghibah di YouTube",Neutral,Neutral,Neutral,,,
,,,,,,
"Kabar Hoaks Jokowi Kritis di RS, Relawan Sebut Dibuat Pembenci",Neutral,Neutral,Neutral,,,
,,,,,,
"Hoax Jokowi Dikabarkan Kritis, Begini Kabar Terakhirnya",Neutral,Neutral,Neutral,,,
,,,,,,
"Beredar Isu Jokowi Kritis dan Dilarikan ke RS, Ini Faktanya",Neutral,Neutral,Neutral,,,
,,,,,,
Video Warga Thailand Dilarang ke Bunker Israel Ternyata Misinformasi,Neutral,Neutral,Neutral,,,
,,,,,,
"Awas Hoax Nomor WhatsApp Aduan Pemburu Preman, Ini yang Asli",Neutral,Negative,Neutral,,,
,,,,,,
"Beredar Kabar Ada Pemutihan Pinjol Resmi, OJK Pastikan Hoax!",Neutral,Negative,Neutral,,,
,,,,,,
"Awas Kegocek, 'Video' Jet Tempur India Vs Pakistan Ternyata Game Arma 3",Neutral,Neutral,Neutral,,,
,,,,,,
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,,,
,,,,,,
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Neutral,Neutral,,,
,,,,,,
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,,,
,,,,,,
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Positive,,,
,,,,,,
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,,,
,,,,,,
Tak Ada Jalan Berbayar di Jakarta,Positive,Positive,Negative,,,
,,,,,,
"Beredar Kabar Pemutihan Utang Pinjol 1 Mei, OJK Pastikan Hoax",Neutral,Negative,Neutral,,,
,,,,,,
Beredar Hoax Phuket Tenggelam karena Gempa Besar,Neutral,Negative,Neutral,,,
,,,,,,
"e-Money Bisa Dipakai Naik KRL, KAI Commuter Bantah Kabar di Medsos",Neutral,Negative,Neutral,,,
,,,,,,
Di balik film Rangga & Cinta â€“ Kenapa tak biarkan saja Gen-Z punya memorinya sendiri?,Neutral,Neutral,Positive,,,
,,,,,,
DPRD tolak pemakzulan Bupati Pati Sudewo,Neutral,Negative,Neutral,,,
,,,,,,
"Video,
Bersepeda dari Inggris ke Australia, singgah di Indonesia â€“ Menapaki jejak sang ayah 40 tahun lalu
, Durasi 3,41",Neutral,Neutral,Neutral,,,
,,,,,,
"Petisi untuk batalkan TKA 2025 â€“ 'Persiapan tiga bulan, kami belum siap'",Neutral,Neutral,Neutral,,,
,,,,,,
