News_Data,1st Annotator,2nd Annotator,3rd Annotator,Voting Result,Final Take,Labelling
"Olahraga Pilates Makin Populer, Ini Deret Manfaatnya",Positive,Positive,Positive,Positive,Positive,1
"Janice Tjen Luar Biasa, Lolos di 2 Nomor Final Chennai Open",Positive,Positive,Positive,Positive,Positive,1
Siapakah Pasukan RSF yang Diduga Bantai Ribuan Warga Sipil Sudan?,Negative,Negative,Neutral,Negative,Negative,-1
Pertamina Peduli Salurkan Bantuan untuk Korban Bencana di Sukabumi,Positive,Positive,Neutral,Positive,Positive,1
"Cuaca Panas, Hujan hingga Banjir Rob Bayangi Sejumlah Wilayah Hari Ini",Negative,Negative,Neutral,Negative,Negative,-1
Reaksi Hector Souto Soal Timnas Futsal Disamakan dengan Tim Besar,Neutral,Neutral,Neutral,Neutral,Neutral,0
PB XIII Akan Dimakamkan di Imogiri Yogyakarta 4 November 2025,Neutral,Neutral,Neutral,Neutral,Neutral,0
"PB XIII, Naik Takhta di Tengah Konflik Raja Kembar Keraton Surakarta",Neutral,Neutral,Neutral,Neutral,Neutral,0
"VIDEO: Cuaca Ekstrem Datang, Pohon Tumbang Mengancam",Negative,Negative,Neutral,Negative,Negative,-1
Mesin Cuci Front Load Rp3 Jutaan di Transmart Full Day Sale Hari Ini,Neutral,Positive,Neutral,Neutral,Neutral,0
Man City vs Bournemouth: Big Match Tak Terduga di Awal Musim,Neutral,Neutral,Neutral,Neutral,Neutral,0
Pertamina Ajak Komunitas Otomotif Bertukar Ide Peningkatan Layanan,Positive,Positive,Neutral,Positive,Positive,1
Mengapa Perokok Lebih Rentan Alami Gangguan Mental?,Neutral,Neutral,Negative,Neutral,Neutral,0
Jonatan usai ke Final Hylo Open: Permainan Saya sedang Tidak In,Neutral,Negative,Neutral,Neutral,Neutral,0
"Penusukan Massal Terjadi di Dalam Kereta Inggris, 9 Orang Luka Parah",Negative,Negative,Neutral,Negative,Negative,-1
Raja Keraton Surakarta Pakubuwono XIII Meninggal Dunia,Neutral,Negative,Neutral,Neutral,Neutral,0
"Vidi Aldiano Umumkan Hiatus, Fokus ke Kesehatan",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Ramon Ang, Anak Pemilik Bengkel Jadi Bos Bir Filipina Berharta Rp58 T",Neutral,Positive,Neutral,Neutral,Neutral,0
Produk Kebutuhan Harian Diskon hingga 20% di Transmart Full Day Sale,Neutral,Positive,Neutral,Neutral,Neutral,0
"6 Adab Menjenguk Orang Sakit, Muslim Wajib Perhatikan",Neutral,Neutral,Positive,Neutral,Neutral,0
"Hasil Playoff MLS Cup: Messi Cetak Gol, Inter Miami Kalah 1-2",Neutral,Neutral,Neutral,Neutral,Neutral,0
Alasan Megawati Tak Mau Punya HP: Saya Orang yang Dicari,Neutral,Neutral,Neutral,Neutral,Neutral,0
Terlalu Banyak Makan Wortel Bisa Bikin Kulit Kuning? Ini Faktanya,Neutral,Neutral,Neutral,Neutral,Neutral,0
Zulhas: Rupiah Digital Simbol Kedaulatan Ekonomi,Positive,Neutral,Positive,Positive,Positive,1
Korban Jiwa Akibat Badai Melissa Diperkirakan Terus Bertambah,Negative,Negative,Neutral,Negative,Negative,-1
FOTO: Timnas Futsal Cetak Rekor di Indonesia Arena,Positive,Positive,Neutral,Positive,Positive,1
"Hari Ini Transmart Full Day Sale Hujan Diskon, Cek Daftar Produknya",Neutral,Positive,Neutral,Neutral,Neutral,0
VIDEO: Projo Tak Akan Berubah Menjadi Partai Politik,Neutral,Neutral,Negative,Neutral,Neutral,0
"10 Hotel Terbaik di Dunia 2025, Thailand Punya 3 Wakil",Neutral,Positive,Neutral,Neutral,Neutral,0
Budi Arie Ungkap Alasan Ingin Gabung Gerindra,Neutral,Neutral,Neutral,Neutral,Neutral,0
Jadwal Siaran Langsung 3 Wakil Indonesia di Final Hylo Open 2025,Neutral,Positive,Neutral,Neutral,Neutral,0
"Peserta Harus Tahu, Ini Daftar Penyakit yang Ditanggung BPJS Kesehatan",Neutral,Neutral,Positive,Neutral,Neutral,0
"5 Fakta Masjid Al Aqsa, Kiblat Pertama Umat Islam yang Terancam Roboh",Neutral,Neutral,Neutral,Neutral,Neutral,0
Kaukus Kebebasan Akademik Tolak Usulan Soeharto Pahlawan Nasional,Neutral,Neutral,Neutral,Neutral,Neutral,0
Jadwal Siaran Langsung Persebaya vs Persis di Super League,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Serbu Transmart Full Day Sale Sekarang, Ada Diskon 50% + 20%",Neutral,Positive,Neutral,Neutral,Neutral,0
VIDEO: Projo Tak Akan Berubah Menjadi Partai Politik,Neutral,Neutral,Neutral,Neutral,Neutral,0
30 Menit Sebelum Olahraga Sebaiknya Makan Apa? Ini 7 Rekomendasinya,Neutral,Neutral,Neutral,Neutral,Neutral,0
5 Rekomendasi Drama Korea Terbaru November 2025,Neutral,Neutral,Positive,Neutral,Neutral,0
"Sports Sepekan: Megawati Tinggalkan Manisa, Veda Ega Resmi ke Moto3",Neutral,Neutral,Neutral,Neutral,Neutral,0
Morgan Stanley Prediksi Harga Emas ke Angka Ini di 2026,Neutral,Neutral,Neutral,Neutral,Neutral,0
Kata-kata Pelatih Timnas Futsal Indonesia Usai Hajar Australia,Neutral,Neutral,Neutral,Neutral,Neutral,0
FOTO: Ratusan Mobil Antik Tersimpan Apik di Museum Kebon Vintage Car,Neutral,Positive,Neutral,Neutral,Neutral,0
"Hasil Liga Inggris: Emi Martinez Blunder, Liverpool Hajar Aston Villa",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Hasil Liga Spanyol: Mbappe 2 Gol, Real Madrid Bantai Valencia",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Kalah Saing dengan OpenAI, Microsoft Siapkan AI Ramah Anak",Positive,Positive,Neutral,Positive,Positive,1
"Hasil Liga Italia: Emil Audero Marah-marah, Cremonese Dihajar Juventus",Neutral,Neutral,Negative,Neutral,Neutral,0
"FOTO: China Luncurkan Roket Shenzhou-21 Lagi, Bawa Astronaut Termuda",Neutral,Positive,Neutral,Neutral,Neutral,0
"Hasil Chennai Open: Aldila/Janice Lolos ke Final, Lawan Banting Raket",Neutral,Positive,Neutral,Neutral,Neutral,0
"Disney-YouTube Gagal Negosiasi, Jutaan Warga AS Gigit Jari",Neutral,Neutral,Negative,Neutral,Neutral,0
"Dua Pria Tikam Penumpang Kereta Api, 9 Orang Terluka",Negative,Negative,Neutral,Negative,Negative,-1
Hasil Studi: Ciri Psikopat Bisa Dikenali dari Makanan Kesukaan,Neutral,Neutral,Neutral,Neutral,Neutral,0
Mengerikan! Ini 10 Badai Terbesar Dalam Sejarah Dunia,Neutral,Negative,Negative,Negative,Negative,-1
Presiden Korsel Minta Prabowo Lanjutkan Kerja Sama Proyek Jet Tempur,Positive,Neutral,Neutral,Neutral,Neutral,0
Banjir Besar! 31 Tewas dan Puluhan Masih Hilang,Negative,Negative,Neutral,Negative,Negative,-1
"Tanah Bisa Hilang Sekejap, Ini 4 Modus Kejam Mafia Tanah di Indonesia",Neutral,Negative,Neutral,Neutral,Neutral,0
Harga Perak Masih Menguat Sepekan di Tengah Tekanan The Fed,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Menang Banyak Belanja di Transmart Hari Ini, Ada Diskon Besar!",Neutral,Positive,Neutral,Neutral,Neutral,0
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,Neutral,Neutral,0
Peneliti Asing Ungkap Ada Ancaman Besar di Wilayah RI Ini,Negative,Negative,Negative,Negative,Negative,-1
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Neutral,Neutral,Neutral,0
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,Neutral,Neutral,0
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,Neutral,Neutral,0
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,Negative,Negative,-1
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,Neutral,Neutral,0
Peneliti Asing Ungkap Ada Ancaman Besar di Wilayah RI Ini,Negative,Negative,Negative,Negative,Negative,-1
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Pertama di Asia Tenggara, Telkomsel & OpenAI Rilis Paket ChatGPT Go",Neutral,Positive,Neutral,Neutral,Neutral,0
"Ada 6 Bank Bangkrut di RI, Ini Daftarnya",Negative,Negative,Neutral,Negative,Negative,-1
"Wanita Ini Telah Hidup 116 Tahun, Rahasianya Bikin Kaget!",Positive,Neutral,Positive,Positive,Positive,1
"Bukan AI, Para Raksasa Teknologi Panen Cuan dari Sini",Neutral,Neutral,Positive,Neutral,Neutral,0
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,Neutral,Neutral,0
Mau Gaji Naik Tanpa Kuliah Lagi? Kuasai Skill Ini!,Neutral,Positive,Positive,Positive,Positive,1
Era Baru Gaming Dimulai: AI Akan Kuasai Industri Bernilai Rp3.000 T,Neutral,Neutral,Neutral,Neutral,Neutral,0
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,Neutral,Neutral,0
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,Neutral,Neutral,0
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,Neutral,Neutral,0
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,Negative,Negative,-1
Ahli Gizi Jepang Beberkan 5 Buah Bisa Bikin Panjang Umur & Sehat,Positive,Positive,Neutral,Positive,Positive,1
"Warren Buffett Mau Pamit dari Berkshire, Tinggalkan Uang Rp6.240 T",Neutral,Neutral,Neutral,Neutral,Neutral,0
Megawati Bicara Soal Hubungannya dengan Presiden Prabowo,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Tingkatkan Kualitas Layanan, Pertamina Ajak Diskusi Komunitas Otomotif",Positive,Positive,Neutral,Positive,Positive,1
"Presiden Korsel Minta Tolong Xi Jinping Soal Kim Jong-un, Bilang Gini",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Marak Orang Kaya Jepang Ambil Langkah ""Tabu"", Ekonomi Terancam Panas",Neutral,Neutral,Negative,Neutral,Neutral,0
Siap-Siap La Nina Datang. Begini Dampaknya di Musim Hujan RI,Neutral,Negative,Negative,Negative,Negative,-1
"Termasuk Ikan Napoleon Bibir Tebal, Senjata Vitalitas Pria Ini Ada RI",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Mentan Amran-Ketua MPR Turun Sidak Kios Pupuk, Begini Hasil Temuannya",Neutral,Positive,Neutral,Neutral,Neutral,0
"2.817 Warga Korea Tewas Bunuh Diri Tahun 2024, Ini Umur-Penyebabnya",Negative,Negative,Neutral,Negative,Negative,-1
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,Neutral,Neutral,0
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,Neutral,Neutral,0
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,Neutral,Neutral,0
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,Negative,Negative,-1
"Magang Digaji Batch II Dibuka, Hampir 2.000 Perusahaan Ikut Daftar",Positive,Positive,Positive,Positive,Positive,1
Potret Demo Besar Ribuan Mahasiswa-Petani Naik Traktor Guncang Serbia,Negative,Neutral,Neutral,Neutral,Neutral,0
"RI Siaga 1! BMKG Ingatkan Ancaman Badai Mirip Seroja, La Nina OTW",Negative,Negative,Negative,Negative,Negative,-1
"Apa Itu Badai Melissa di Jamaika, Kenapa Bisa Picu Malapetaka Dahsyat?",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Megathrust Intai RI-Petaka Banjir Mengancam, Siapkan Tas Siaga Bencana",Negative,Negative,Negative,Negative,Negative,-1
"23 Juta Orang Nunggak, Berapa Iuran BPJS Kesehatan Berlaku 1 November?",Neutral,Negative,Negative,Negative,Negative,-1
Kredit KB Bank Tumbuh Double Digit di Kuartal III-2025,Positive,Positive,Neutral,Positive,Positive,1
"Dari AC Hingga Kulkas, Aneka Elektronik Banting Harga di Transmart",Neutral,Positive,Neutral,Neutral,Neutral,0
"Apa Itu Penyakit Gangguan Genetik MLD yang Harga Obatnya Rp70,5 M?",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Ada Masalah Apa Sampai Pengusaha-Buruh Mau Datang ""Bertemu"" Purbaya?",Neutral,Neutral,Neutral,Neutral,Neutral,0
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,Neutral,Neutral,0
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,Neutral,Neutral,0
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,Neutral,Neutral,0
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,Negative,Negative,-1
Peran Pendidikan Global dalam Transformasi Jakarta 2030,Positive,Positive,Neutral,Positive,Positive,1
Video: Bankir Bongkar Jurus Jaga Kualitas Kredit - Nasib Kantor Cabang,Neutral,Positive,Neutral,Neutral,Neutral,0
"Badai PHK Ribuan Orang di Raksasa Teknologi Amazon, Meta-Microsoft",Negative,Negative,Neutral,Negative,Negative,-1
"Siap-Siap Puncak Musim Hujan Dimulai, Ini Penjelasan Kepala BMKG",Neutral,Neutral,Neutral,Neutral,Neutral,0
Siap Pergi Liburan! Koper Banting Harga di Transmart Full Day Sale,Neutral,Positive,Neutral,Neutral,Neutral,0
Peringatan Terbaru Kepala BMKG Ungkap Kapan La Nina Hantam RI,Neutral,Negative,Negative,Negative,Negative,-1
"Menteri LH Keluarkan Keputusan Baru, Daerah Ini Resmi Darurat Sampah",Negative,Negative,Negative,Negative,Negative,-1
"Jamur Langka ""Truffle RI"" Ini Muncul Efek Petir, Harganya Rp4 Juta/Kg",Neutral,Neutral,Negative,Neutral,Neutral,0
Video: Jurus Asuransi Properti Manfaatkan Insentif Prabowo - Purbaya,Neutral,Positive,Neutral,Neutral,Neutral,0
"Sambut Bulan Baru, Saatnya Belanja di Transmart Full Day Sale",Neutral,Positive,Neutral,Neutral,Neutral,0
"PDIP Bongkar Fakta Lama Soal Kereta Cepat Whoosh, Sebut-Sebut Jokowi",Neutral,Neutral,Negative,Neutral,Neutral,0
Cerita Menteri Keuangan RI Dicegat Masuk Istana Gara-Gara Kijang Tua,Neutral,Neutral,Neutral,Neutral,Neutral,0
IHSG Bisa Tergelincir di November! Polanya Mirip 2017 & 2021,Negative,Neutral,Neutral,Neutral,Neutral,0
Morgan Stanley Prediksi Harga Emas Bakal Tembus Segini,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Pesawat Airbus Mendarat Darurat, 15 Penumpang Dilarikan ke RS",Negative,Negative,Neutral,Negative,Negative,-1
Obama Kritik Tajam Trump: Negara Kita Sedang di Masa yang Cukup Gelap,Negative,Neutral,Negative,Negative,Negative,-1
Permasalahan TKA dan Jalan Tengahnya,Neutral,Neutral,Negative,Neutral,Neutral,0
Video: Prabowo dan Presiden Korsel Lee Jae Sepakat Perkuat Kerjasama Militer,Positive,Neutral,Neutral,Neutral,Neutral,0
"Operasi Atasi Balap Liar, Kakorlantas: Penyitaan Kendaraan Langkah Terakhir",Neutral,Neutral,Neutral,Neutral,Neutral,0
Arahan Kakorlantas Cegah Balap Liar: Polantas Patroli di Malam-Dini Hari,Positive,Neutral,Neutral,Neutral,Neutral,0
Partai PRIMA Dukung 'Anti-Serakahnomics' Prabowo ke Pemimpin Dunia,Neutral,Neutral,Neutral,Neutral,Neutral,0
Video: Warga Tak Masalah Nama Tanggul Baswedan Diganti Jadi Pramono,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Israel Serang Lebanon, 4 Orang Tewas",Negative,Negative,Neutral,Negative,Negative,-1
Raja Keraton Solo Pakubuwono XIII Tutup Usia,Neutral,Negative,Neutral,Neutral,Neutral,0
"Orkes Dangdut Meriahkan CFD Bundaran HI, Warga Olahraga Sambil Joget Bareng",Positive,Neutral,Neutral,Neutral,Neutral,0
Video Saat Megawati Bilang Akrab dengan Prabowo: Jangan Anda Coba-coba!,Neutral,Neutral,Negative,Neutral,Neutral,0
Papan Nama Miring Pasar Barito,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Kemensos Gelar November Run, Ribuan Peserta Lari Bareng Mensos-Seskab Teddy",Positive,Positive,Neutral,Positive,Positive,1
"Dekatkan Golkar dan Rakyat, SOKSI Bagikan Sembako ke Sopir Ojek di Jakarta",Positive,Positive,Neutral,Positive,Positive,1
"Cerita Warga Ajak Keluarga ke CFD Depok: Jujur, Tujuan Utamanya Jajan",Neutral,Positive,Neutral,Neutral,Neutral,0
"Video Terpopuler Sepekan: Whoosh Masuk Radar KPK, Biaya Haji Turun Rp 2 Juta",Neutral,Positive,Neutral,Neutral,Neutral,0
Pupuk Kaltim Raih Predikat Tertinggi Indonesia Responsible Care Award,Positive,Positive,Positive,Positive,Positive,1
Segudang Strategi Pemprov Antisipasi Banjir yang Ancam Jakarta,Positive,Positive,Negative,Positive,Positive,1
Serakahnomics Dibawa Prabowo ke Level Asia Pasifik,Neutral,Positive,Neutral,Neutral,Neutral,0
Lestari Moerdijat Dorong Perempuan Kuasai Pertanian Ramah Lingkungan,Positive,Positive,Neutral,Positive,Positive,1
Fraksi Gerindra Segera Aktifkan Sara di DPR Lagi: Biar Tak Ada Kekosongan,Neutral,Neutral,Neutral,Neutral,Neutral,0
Merawat Budaya Depok Lewat Goresan Batik,Positive,Positive,Neutral,Positive,Positive,1
"7 Ha Lahan di Rohil Terbakar gara-gara Puntung Rokok, Pelaku Ditangkap",Negative,Negative,Neutral,Negative,Negative,-1
Nasib Berbeda Onad dan Istri Usai Diamankan Terkait Narkoba,Neutral,Negative,Neutral,Neutral,Neutral,0
"Dekontaminasi Radiasi di Cikande Ditarget Beres Pekan Depan, Warga Bisa Pulang",Positive,Negative,Neutral,TIED,Neutral,0
"Video: Kecelakaan di Tanjakan Cae Sumedang, 3 Orang Tewas",Negative,Negative,Neutral,Negative,Negative,-1
Karung Pasir Tak Kuasa Tahan Luapan Jebolnya Tanggul Baswedan,Negative,Negative,Neutral,Negative,Negative,-1
