News_Data,1st Annotator,2nd Annotator,3rd Annotator,Voting Result,Final Take,Labelling
"Onad Menunduk Saat Diperiksa, Mengaku Menyesal Pakai Narkoba",Neutral,Positive,Neutral,Neutral,Neutral,0
Pesan Jokowi Lewat Video Usai Batal ke Kongres Projo,Neutral,Neutral,Neutral,Neutral,Neutral,0
Video Umrah Mandiri Vs Travel: Mau Praktis atau Taktis?,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Bupati Sudewo Lolos Pemakzulan, Kemendagri Wanti-wanti Hal Ini",Neutral,Neutral,Neutral,Neutral,Neutral,0
Tersisa Cerita Perjuangan Tembus Macet Panjang Gara-gara Banjir Kemang,Negative,Negative,Neutral,Negative,Negative,-1
Awal Mula Polisi Bongkar Kasus Narkoba yang Jerat Onad,Neutral,Negative,Neutral,Neutral,Neutral,0
Trump Ancam Aksi Militer di Nigeria Terkait Pembunuhan Umat Kristen,Negative,Neutral,Neutral,Neutral,Neutral,0
Terbuka Sudah Harta Karun Firaun Muda,Neutral,Positive,Neutral,Neutral,Neutral,0
"Gempa M 4,9 Guncang Meulaboh Aceh Barat",Negative,Negative,Neutral,Negative,Negative,-1
"Prakiraan Cuaca Jakarta: Jakpus, Jakbar dan Jaksel Hujan Riang Siang Ini",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Hendak Usir Tentara Rusia, Ukraina Kirim Pasukan Khusus ke Pokrovsk",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Truk Tangki BBM Terbakar Usai Terguling di Cianjur, Pos Polisi-Ruko Hangus",Negative,Negative,Neutral,Negative,Negative,-1
"Tanah Longsor Terjang Kenya, 21 Orang Tewas- 30 Lainnya Masih Hilang",Negative,Negative,Neutral,Negative,Negative,-1
Dirjen Hubdat Cek Terminal hingga Jalan Rawan Laka Serentak 7 November,Positive,Neutral,Neutral,Neutral,Neutral,0
"Tambang Emas Ilegal di Kampar Ditindak Tegas, 7 Rakit PETI Disita Polisi",Positive,Neutral,Neutral,Neutral,Neutral,0
"Bareskrim Gerebek Tambang Ilegal di Lereng Merapi, Omzet Capai Rp 3 T",Positive,Positive,Neutral,Positive,Positive,1
Sejarawan soal Usul Soeharto Pahlawan: Seperti Beri Nobel Perdamaian ke Trump,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Wujudkan Green Policing, Polres Rohul Tanam Pohon Serentak di 22 Lokasi",Positive,Neutral,Neutral,Neutral,Neutral,0
"Tanam Peduli Lingkungan Sejak Dini, Polisi Edukasi Green Policing di TK Dumai",Positive,Positive,Neutral,Positive,Positive,1
Ketua Komisi XI DPR Dorong Masyarakat Bantu Pembangunan Nasional,Positive,Positive,Neutral,Positive,Positive,1
"Polisi di Kota Tangerang Berbagi Sembako, Ajak Warga Jaga Kamtibmas",Positive,Positive,Neutral,Positive,Positive,1
Video Kapan Puncak Musim Hujan di Indonesia? Ini Kata BMKG,Neutral,Positive,Neutral,Neutral,Neutral,0
Ketua KNPI Apresiasi Presiden Korsel Bahas Konferensi Asia-Afrika di KTT APEC,Positive,Neutral,Neutral,Neutral,Neutral,0
Jawaban Singkat Trump soal Desas-desus AS Serang Venezuela,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Video Polisi Gerebek Tambang Ilegal di Lereng Merapi, Rugikan Negara Rp 3 T",Positive,Negative,Neutral,TIED,Neutral,0
"Kelompok Bersenjata Tembaki Rumah-rumah di Yunani, 2 Orang Tewas",Negative,Negative,Neutral,Negative,Negative,-1
"Video: Pemasok Narkoba ke Onad Ditangkap, Ini Barbuk yang Disita Polisi",Neutral,Negative,Neutral,Neutral,Neutral,0
"Danrem Wira Bima Tanam Pohon di Polres Siak, Dukung Green Policing",Positive,Positive,Neutral,Positive,Positive,1
"Megawati: Saya sama Mas Bowo Akrab, Jangan Anda Coba-coba!",Neutral,Neutral,Neutral,Neutral,Neutral,0
Video: Heboh Wanita Naik Motor Tanpa Helm Masuk Tol Cikampek,Neutral,Negative,Neutral,Neutral,Neutral,0
"Video Budi Arie: Projo Tak Akan Jadi Partai, Bakal Ganti Logo Jokowi",Neutral,Neutral,Neutral,Neutral,Neutral,0
Video: Respons Dasco Setelah Budi Arie Beri Sinyal Gabung Gerindra,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Wamentrans Sebut Transmigran Dapat HPL 1-2 Hektare, Ini Tujuannya",Neutral,Positive,Neutral,Neutral,Neutral,0
"Video Ada Konser BLACKPINK-HYDE, Ini Pantauan Lalin Jalan Asia Afrika",Neutral,Neutral,Neutral,Neutral,Neutral,0
Alasan di Balik Tak Ada Ponsel di Genggaman Megawati,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Hampir Ditabrak Mobil, 2 Orang di Jakut Malah Dikeroyok Sopir dan Penumpang",Negative,Negative,Neutral,Negative,Negative,-1
Petaka bagi Onad yang Positif Narkoba,Neutral,Negative,Neutral,Neutral,Neutral,0
"Ngerinya Tabrakan di Bekasi, Kepala Truk Sampai Gepeng Usai Kecelakaan",Negative,Negative,Neutral,Negative,Negative,-1
"Banjir Rendam 895 Rumah di Rowokangkung, Lumajang, Pemkab Salurkan Bantuan",Negative,Negative,Neutral,Negative,Negative,-1
"Dinilai Sukses Sinergikan Pusat-Daerah, Tito Raih CNN Indonesia Awards 2025",Positive,Positive,Neutral,Positive,Positive,1
"Polemik Utang Whoosh, Hasto Sebut PDIP Sudah 3 Kali Ingatkan Jokowi",Neutral,Negative,Negative,Negative,Negative,-1
"Resmikan Gedung SPPG di Baubau, Bima Arya Tegaskan Dua Target Utama MBG",Positive,Neutral,Neutral,Neutral,Neutral,0
Program KAS PAM Jaya untuk Biaya Flat Murah Air bagi RTSS : Hemat & Efisien,Positive,Positive,Neutral,Positive,Positive,1
Video Prabowo Tiba di RI Setelah Selesai Menghadiri KTT APEC di Korsel,Neutral,Neutral,Neutral,Neutral,Neutral,0
HNW Kecam Keras Anggota Kongres AS soal Pencaplokan Kompleks Al-Aqsa,Neutral,Negative,Neutral,Neutral,Neutral,0
Video Budi Arie Persilakan Penegak Hukum Periksa Whoosh,Neutral,Neutral,Neutral,Neutral,Neutral,0
Anak 6 Tahun di Bekasi Tewas Disengat Tawon,Negative,Negative,Neutral,Negative,Negative,-1
Penjual Jas Hujan 'Banjir' Rezeki di Konser BLACKPINK,Positive,Positive,Neutral,Positive,Positive,1
"Jelang Hari Pahlawan, Mensos Doa Bersama Komunitas Pemulung Bantargebang",Positive,Neutral,Neutral,Neutral,Neutral,0
Pemasok Narkoba ke Onad Ditangkap!,Positive,Negative,Neutral,TIED,Neutral,0
"Iseng Berujung Cuan, Mina-Sinci Buka Jasa Kepang Rambut di Konser BLACKPINK",Neutral,Positive,Neutral,Neutral,Neutral,0
"Jalani Tes Urine, Teman Onadio Leonardo yang Ditangkap Juga Positif Narkoba",Negative,Negative,Neutral,Negative,Negative,-1
Megawati Minta Hati-hati Beri Gelar Pahlawan: Jangan Gampang Dong!,Neutral,Neutral,Negative,Neutral,Neutral,0
Israel Bilang 3 Jasad yang Diserahkan Hamas Bukan Sandera,Neutral,Neutral,Neutral,Neutral,Neutral,0
Video Budi Arie Arahkan Kader Projo Dukung MBG-Sekolah Rakyat,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Sempat Hilang, ABK di Jakut Ditemukan Tewas Tenggelam",Negative,Negative,Neutral,Negative,Negative,-1
Prabowo Tiba di Halim Usai Hadiri KTT APEC di Korsel,Neutral,Neutral,Neutral,Neutral,Neutral,0
Yordania-Jerman Tegaskan Pasukan Internasional di Gaza Perlu Mandat PBB,Positive,Neutral,Neutral,Neutral,Neutral,0
"Tindak Tegas Online Scam, Satgas Siber PMJ Blokir Ribuan Situs-Rekening Ilegal",Positive,Negative,Neutral,TIED,Neutral,0
"3 Hari Kebanjiran, Warga Jati Padang Mulai Alami Gatal hingga Diare",Negative,Negative,Neutral,Negative,Negative,-1
Anti Scam Center Polda Metro Bisa Blokir Rekening Penipu Cuma 15 Menit!,Positive,Positive,Neutral,Positive,Positive,1
5 Berita Terpopuler Internasional Hari Ini,Neutral,Positive,Neutral,Neutral,Neutral,0
"Tangani Masalah Lansia, Kemensos Gelar Pelatihan Care Economy di Sulsel",Positive,Positive,Neutral,Positive,Positive,1
Video: Pria di Riau Dibunuh Teman-Dikubur Pakai Terpal gegara Masalah WiFi,Negative,Negative,Neutral,Negative,Negative,-1
Kemensos Salurkan Santunan Korban Robohnya Atap Ponpes di Situbondo,Positive,Positive,Neutral,Positive,Positive,1
"Rumah Jebol Diterjang Banjir, Warga di Jati Padang Tak Berani Tidur di Rumah",Negative,Negative,Neutral,Negative,Negative,-1
Wamentrans Viva Sampaikan 4 Amanat Prabowo untuk Transmigran,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Hendak Antar Anak Sekolah, Warga Temukan Mayat Pria di Pinggir Kali Jakbar",Negative,Negative,Neutral,Negative,Negative,-1
Video: Ketua RW Jelaskan Asal Mula Nama Tanggul Baswedan di Jati Padang,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Logo Projo Tak Lagi Jokowi, Ini Bocorannya",Neutral,Neutral,Neutral,Neutral,Neutral,0
Kapolda Riau: Hulubalang Garda Terdepan Penjaga Adat dan Pelindung Alam,Positive,Neutral,Neutral,Neutral,Neutral,0
"Budi Arie Ungkap Rencana Gabung Gerindra, Dasco: Saya Belum Dengar",Neutral,Neutral,Neutral,Neutral,Neutral,0
Megawati Tawarkan Pancasila Jadi Etika Global,Neutral,Positive,Positive,Positive,Positive,1
"Viral Tenaga Kerja Asing Tewas Dikeroyok, PT IMIP Buka Suara",Negative,Negative,Neutral,Negative,Negative,-1
"Pendidikan Politik Digital untuk Gen Z, Kritis dan Cerdas di Medsos!",Positive,Positive,Positive,Positive,Positive,1
"Heboh Isu Penculikan Anak di Flores, Polisi Pastikan Hoax",Neutral,Negative,Neutral,Neutral,Neutral,0
Hoax Pembatasan Isi BBM dan Larangan buat Penunggak Pajak,Neutral,Negative,Negative,Negative,Negative,-1
Duduk Perkara Heboh 'Pocong' di Bekasi Usai Warga Hilang Uang,Negative,Neutral,Neutral,Neutral,Neutral,0
"Viral Narasi 11 Orang Meninggal di Jabar Akibat Keracunan MBG, BGN Pastikan Hoax",Neutral,Negative,Neutral,Neutral,Neutral,0
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,Neutral,Neutral,0
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Negative,Neutral,Neutral,Neutral,0
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,Negative,Negative,-1
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Neutral,Neutral,Neutral,0
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,Neutral,Neutral,0
"Viral Kendaraan Pajak Mati Tak Boleh Isi BBM, Wakapolda Metro: Hoax!",Neutral,Negative,Neutral,Neutral,Neutral,0
"Viral Foto Truk Tangki Pertamina Isi BBM di SPBU Shell, Dipastikan Hoax",Neutral,Negative,Neutral,Neutral,Neutral,0
Fakta di Balik Video Viral Pajak Kendaraan Mati Dilarang Beli BBM,Neutral,Negative,Neutral,Neutral,Neutral,0
Petinggi FIFA Jadi Korban Hoaks Soal Erick Thohir Rangkap Jabatan,Neutral,Neutral,Neutral,Neutral,Neutral,0
"PKS Setuju 1 Orang 1 Akun di Tiap Medsos, Harap Minimalkan Hoax",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Hoax Seret Nama Maharani Kemala, Suami Tempuh Jalur Hukum",Neutral,Neutral,Neutral,Neutral,Neutral,0
Awas Hoax! Eko Patrio Minta Masyarakat Gak Termakan Isu Bohong Tentangnya,Neutral,Neutral,Neutral,Neutral,Neutral,0
Fakta 'Black Mamba' di Rumah Ahmad Sahroni yang Ternyata Hoax,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Viral Narasi Mobil Dijarah Usai Tertabrak KA di Kendal, Ini Faktanya",Neutral,Neutral,Neutral,Neutral,Neutral,0
Jangan Tertipu! Akun TikTok @lokercpns7 Sebar Hoax 'Pendaftaran CPNS Imigrasi',Negative,Negative,Neutral,Negative,Negative,-1
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,Neutral,Neutral,0
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Neutral,Neutral,Neutral,Neutral,0
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,Negative,Negative,-1
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Positive,Positive,Positive,1
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,Neutral,Neutral,0
"Viral Kabar Pemutihan Utang Pinjol, OJK Bilang Begini",Neutral,Neutral,Neutral,Neutral,Neutral,0
Kabar Hoax Demo Hari Ini: Atrium Senen Dijarah-Pendemo Masuk Mal,Neutral,Negative,Neutral,Neutral,Neutral,0
"Video 'Massa Masuk Mal Atrium' Hoax, Polisi Imbau Warga Tak Terprovokasi",Neutral,Negative,Neutral,Neutral,Neutral,0
Hoax! Influencer Bikin Konten Settingan Roti Kari Isi Paha Ayam Utuh,Neutral,Neutral,Negative,Neutral,Neutral,0
Polisi Bantah Kabar Korban Tewas Saat Ricuh Usai Laga PSIM Vs Persib: Hoax!,Neutral,Negative,Negative,Negative,Negative,-1
Polisi Usut Akun WA Umar Hamkan soal Hoax Surat Izin PDAM Bayar Rp 10 Ribu,Neutral,Neutral,Neutral,Neutral,Neutral,0
Kronologi Akun WA Umar Hamkan Diduga Sebar Hoax Surat Izin Bayar Rp 10 Ribu,Neutral,Neutral,Neutral,Neutral,Neutral,0
PDAM Makassar Polisikan Pemilik Akun WA Umar Hamkan soal Hoax Surat Izin Rp 10 Ribu,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Puskesmas di Karawang Diviralkan Rusak Akibat Gempa, BNPB Ungkap Faktanya",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Video Sri Mulyani Kena Deepfake, Ini Pernyataan Aslinya soal Guru-Dosen",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,Neutral,Neutral,0
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Negative,Neutral,Neutral,Neutral,0
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,Negative,Negative,-1
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Positive,Positive,Positive,1
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,Neutral,Neutral,0
"Video Sri Mulyani Sebut Guru Beban Negara Viral, Begini Kronologi-Klarifikasi dari Kemenkeu",Neutral,Negative,Neutral,Neutral,Neutral,0
Pernyataan Sri Mulyani Tentang Gaji Guru yang Diviralkan Jadi Beban Negara,Neutral,Negative,Neutral,Neutral,Neutral,0
"Viral Sri Mulyani Sebut Guru Beban Negara, Kemenkeu Langsung Bantah",Neutral,Negative,Neutral,Neutral,Neutral,0
"2 Polisi Tewas Saat Amankan Demo Pati Hoaks, Begini Faktanya",Neutral,Neutral,Neutral,Neutral,Neutral,0
Ada Hoax Gibran Disebut Klarifikasi Janji 19 Juta Lapangan Kerja,Neutral,Neutral,Neutral,Neutral,Neutral,0
Tentang Jessica Radcliffe yang Dinarasikan Tewas Diserang Paus Orca,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Jessica Radcliffe Tewas Diserang Paus Orca Ternyata Hoax, Ini Faktanya",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Viral Jessica Radcliffe Tewas Diserang Paus Orca, Ternyata Hoax Bikinan AI",Neutral,Neutral,Neutral,Neutral,Neutral,0
Irjen Karyoto Lacak Penyebar Hoax Sebut Dirinya Marah ke Kapolri,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Isu Teh Pucuk Harum Mengandung Pengawet & Pemanis Buatan, Komdigi: Hoax",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,Neutral,Neutral,0
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Neutral,Neutral,Neutral,Neutral,0
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,Negative,Negative,-1
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Positive,Positive,Positive,1
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,Neutral,Neutral,0
"Gibran Bilang Banyak Hoax soal IKN, Langsung Beberkan Fakta Ini",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Jokowi Disebut Kritis di Rumah Sakit, Ajudan Ungkap Kondisi Terkininya",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Demi Putri, Ahmad Dhani Lawan Ghibah di YouTube",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Kabar Hoaks Jokowi Kritis di RS, Relawan Sebut Dibuat Pembenci",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Hoax Jokowi Dikabarkan Kritis, Begini Kabar Terakhirnya",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Beredar Isu Jokowi Kritis dan Dilarikan ke RS, Ini Faktanya",Neutral,Neutral,Neutral,Neutral,Neutral,0
Video Warga Thailand Dilarang ke Bunker Israel Ternyata Misinformasi,Neutral,Neutral,Neutral,Neutral,Neutral,0
"Awas Hoax Nomor WhatsApp Aduan Pemburu Preman, Ini yang Asli",Neutral,Negative,Neutral,Neutral,Neutral,0
"Beredar Kabar Ada Pemutihan Pinjol Resmi, OJK Pastikan Hoax!",Neutral,Negative,Neutral,Neutral,Neutral,0
"Awas Kegocek, 'Video' Jet Tempur India Vs Pakistan Ternyata Game Arma 3",Neutral,Neutral,Neutral,Neutral,Neutral,0
"Diisukan Meninggal, Andre Taulany Boyong Para Sahabat Untuk Makan Bersama",Neutral,Negative,Neutral,Neutral,Neutral,0
Potret Model Only Fans Jadi Korban Hoax Disebut Pacar Baru Gerard Pique,Neutral,Neutral,Neutral,Neutral,Neutral,0
Parah! Akun Twitter Palsu Centang Biru Bikin Resah,Negative,Neutral,Negative,Negative,Negative,-1
Momen Hangat Wendi Cagur Saat Santap Bareng Keluarga,Neutral,Positive,Positive,Positive,Positive,1
Potret Politikus PDIP yang Laporkan Hoax 'Megawati Meninggal',Neutral,Neutral,Neutral,Neutral,Neutral,0
Tak Ada Jalan Berbayar di Jakarta,Positive,Positive,Negative,Positive,Positive,1
"Beredar Kabar Pemutihan Utang Pinjol 1 Mei, OJK Pastikan Hoax",Neutral,Negative,Neutral,Neutral,Neutral,0
Beredar Hoax Phuket Tenggelam karena Gempa Besar,Neutral,Negative,Neutral,Neutral,Neutral,0
"e-Money Bisa Dipakai Naik KRL, KAI Commuter Bantah Kabar di Medsos",Neutral,Negative,Neutral,Neutral,Neutral,0
Di balik film Rangga & Cinta â€“ Kenapa tak biarkan saja Gen-Z punya memorinya sendiri?,Neutral,Neutral,Positive,Neutral,Neutral,0
DPRD tolak pemakzulan Bupati Pati Sudewo,Neutral,Negative,Neutral,Neutral,Neutral,0
"Video,
Bersepeda dari Inggris ke Australia, singgah di Indonesia â€“ Menapaki jejak sang ayah 40 tahun lalu
, Durasi 3,41",Neutral,Neutral,Neutral,Neutral,Neutral,0
